place_id;lp_label;cntry;gnid;gn_name
owt_3625;Laiwu;CN;1804591;Laiwu
owt_3626;Xintai;CN;1788618;Xintai
owt_3627;Mengyin;CN;1800675;Mengyin
owt_3628;Shuanghou;CN;1794692;Shuanghou
owt_3629;Linyi;CN;1803318;Linyi
owt_363;Puente la Reina;ES;3112732;Puente la Reina
owt_3630;Tancheng;CN;1793475;Tancheng
owt_3632;Songling;CN;1898494;Songling
owt_3634;Anqing;CN;1817993;Anqing
owt_3635;Hulan;CN;2036671;Hulan
owt_3636;Heihe;CN;2036973;Heihe
owt_3637;Tongjiang;CN;2034407;Tongjiang
owt_3638;Zaindainxoi;CN;1279531;Zaindainxoi
owt_3639;Dartang;CN;1281405;Dartang
owt_3640;Gyamotang;CN;1281127;Gyamotang
owt_3641;Toba;CN;1279876;Toba
owt_3642;Tianquan;CN;1792905;Chengxiang
owt_3643;Meishan;CN;1800818;Meishan
owt_3644;Yingxiu;CN;1786554;Yingxiu
owt_3645;Wolongguan;CN;1791373;Wolongguan
owt_3646;Dengsheng;CN;1812996;Dengsheng
owt_3647;Dawe;CN;1813370;Dawei
owt_3648;Meixing;CN;1800792;Meixing
owt_3649;Zhanggu;CN;1785258;Zhanggu
owt_3650;Ni-hsi;CN;1280436;Nixi
owt_3651;Rubu;CN;1797078;Rubu
owt_3654;Yunhe;CN;1785719;Yunhe
owt_3655;Dengchuan;CN;1813018;Dengchuan
owt_3656;Xiaguan;CN;1790736;Xiaguan
owt_3657;Yunxian;CN;1785662;Aihua
owt_3658;Lincang;CN;1803590;Lincang
owt_3659;Douge;CN;1812021;Douge
owt_366;Santo Domingo de la Calzada;ES;3109535;Santo Domingo de la Calzada
owt_3660;Weiyuan;CN;1791579;Weiyuan
owt_3661;Simao;CN;1794209;Simao
owt_3662;Yunjinghong;CN;1785710;Jinghong
owt_3663;Shangjie;CN;1796195;Shangjie
owt_3665;Gongguoqiao;CN;1281169;Gongguoqiao
owt_3666;Baoshan;CN;1281673;Baoshan
owt_3668;Tengchong;CN;1279891;Tengyue
owt_3669;Yading;CN;10211775;Yading
owt_367;Villafranca del Bierzo;ES;3105603;Villafranca del Bierzo
owt_3670;Xiangshan;CN;1790518;Menghai
owt_3671;Daluo;CN;1813982;Daluo
owt_3673;Menglang;CN;1280574;Menglang
owt_3674;Jiulian;CN;1805164;Lianzhu
owt_3675;Yuxi;CN;1784185;Yuxi
owt_3676;Mengyang;CN;1800679;Mengyang
owt_3677;Kengtung;MM;1319365;Kengtung
owt_3678;Lai Chau;VN;8456741;Lai Châu
owt_3679;Nawng-awn;MM;1305375;Nawng-awn
owt_368;Sanguesa;ES;3110589;Sangüesa
owt_3681;Banjia;CN;1281677;Banjia
owt_3682;Wan Long;MM;1288322;Wān Long
owt_3683;Menglun;CN;1800710;Menglun
owt_3684;Mengxing;CN;1800683;Mengxing
owt_3685;Mengla;CN;1800716;Mengla
owt_3686;Muang Namo;LA;1655166;Muang Namo
owt_3687;Viangchan;LA;1651944;Vientiane
owt_3688;Chiang Mai;TH;1153671;Chiang Mai
owt_3689;Karayulgun;CN;1529396;Karayulgun
owt_369;San Sebastian;ES;3110044;Donostia / San Sebastián
owt_3690;Jiangjunmiao;CN;1529428;Jiangjunmiao
owt_3691;Burenhayrhan;MN;1516173;Bürenhayrhan
owt_3692;Togrog;MN;1515186;Tögrög
owt_3693;Huangheyan;CN;1281008;Huangheyan
owt_3694;Zhongning;CN;1784344;Ning’an
owt_3695;Pingluo;CN;1798744;Pingluo Chengguanzhen
owt_3696;Xamba;CN;2034062;Xamba
owt_3697;Wuyuan;CN;2034071;Wuyuan
owt_3698;Yuhe;CN;1785851;Yuhe
owt_37;Cadiz;ES;2520600;Cadiz
owt_370;San Juan de Ortega;ES;3110525;San Juan de Ortega
owt_3700;Zhangjiapan;CN;1785185;Zhangjiapan
owt_3701;Shenmu;CN;1795617;Shenmu
owt_3702;Fugu;CN;1811039;Fugu
owt_3703;Dongguan;CN;1812537;Dongguan
owt_3704;Sancha;CN;1796975;Sancha
owt_3705;Shenchi;CN;1795701;Longquan
owt_3706;Xicheng;CN;2033881;Xicheng
owt_3707;Dingbian;CN;1812823;Dingbian
owt_3708;Huai'ancheng;CN;2036771;Huai’ancheng
owt_3709;Toubaihu;CN;2034390;Toubaihu
owt_371;Sahagun;ES;3111131;Sahagún
owt_3710;Xiaguoyuan;CN;2055556;Xiaguoyuan
owt_3713;Dongzhashui;CN;1911291;Dongzhashui
owt_3716;Tolbo;MN;1515180;Tolbo
owt_3717;Olgiy;MN;1515436;Ölgii
owt_3718;Tsagaannuur;MN;1515136;Tsagaannuur
owt_3719;Bayanhushuu;MN;1516288;Bayanhoshuu
owt_372;Ponferrada;ES;3113236;Ponferrada
owt_3720;Har-Us;MN;1515806;Har-Us
owt_3721;Ulaangom;MN;1515029;Ulaangom
owt_3722;Chandmani;MN;1516135;Chandmanĭ
owt_3723;Oygon;MN;1515402;Oygon
owt_3724;Altanbulag;MN;1516399;Altanbulag
owt_3725;Dzur;MN;1515996;Dzür
owt_3726;Baytsaiin Huryee;MN;1516255;Baytsaiin Hüryee
owt_3727;Horgo;MN;1538308;Horgo
owt_3728;Tsetserleg;MN;2028606;Tsetserleg
owt_3729;Dzegstey;MN;2031615;Dzegstey
owt_373;Oviedo;ES;3114711;Oviedo
owt_3730;Suuj;MN;2029117;Dashinchilling
owt_3731;Lun;MN;2030085;Sujji
owt_3732;Ihsuuj;MN;2030218;Ihsüüj
owt_3733;Bayangol;MN;2032925;Ara Bayan Gol
owt_3734;Darhan;MN;2031964;Darhan
owt_3735;Suhbaatar;MN;2029156;Sühbaatar
owt_3736;Khandagayty;RU;1503796;Khandagayty
owt_3737;Chadan;RU;1508501;Chadan
owt_3738;Erzin;RU;1506938;Erzin
owt_3739;Balgazyn;RU;1510960;Balgazyn
owt_374;Najera;ES;3115780;Nájera
owt_3740;Kyzyl;RU;1500973;Kyzyl
owt_3741;Turan;RU;1488950;Turan
owt_3743;Choybalsan;MN;2030392;Hulstay
owt_3745;Manzhouli;CN;2035836;Manzhouli
owt_3746;Hailar;CN;2037078;Hailar
owt_3747;Yakeshi;CN;2033536;Yakeshi
owt_3748;Borzya;RU;2026126;Borzya
owt_3749;Baruun-Urt;MN;2032614;Baruun-Urt
owt_375;Mellid;ES;3116942;Melide
owt_3750;Xilin Hot;CN;2033824;Xilin Hot
owt_3752;Weichang;CN;2034194;Weichang
owt_3753;Uliastai;CN;2034292;Uliastai
owt_3754;Bayan Ul Hot;CN;2038372;Bayan Ul Hot
owt_3755;Sumiyn Bulag;MN;2029130;Sümiyn Bulag
owt_3756;Pingquan;CN;2035465;Pingquan
owt_3757;Lingyuan;CN;2036075;Lingyuan
owt_3758;Chaoyang;CN;2038120;Chaoyang
owt_3759;Zibo;CN;1785286;Zibo
owt_376;Logrono;ES;3118150;Logroño
owt_3762;Liangshan;CN;10159610;Liangshan
owt_3763;Xiantao;CN;1790371;Xiantao
owt_3766;Yutan;CN;1799352;Yutan
owt_3767;Liuyang;CN;1802875;Guankou
owt_3769;Shanglishi;CN;1796170;Shangli
owt_377;Leon;ES;3118532;León
owt_3770;Kangle;CN;1804826;Kangle
owt_3771;Aoyang;CN;1817881;Aoyang
owt_3772;Gao'an;CN;1785657;Junyang
owt_3775;Chuxiong;CN;1814760;Chuxiong
owt_3776;Duyun;CN;1811764;Duyun
owt_3777;Nandan;CN;1800119;Nandan Chengguanzhen
owt_3778;Licheng;CN;1803790;Licheng
owt_3779;Wuzhou;CN;1790840;Wuzhou
owt_378;Hospital de Orbigo;ES;3120621;Hospital de Órbigo
owt_3784;Gaduk;IR;133655;Gadūk
owt_379;Fromista;ES;3121995;Frómista
owt_381;Estella;ES;3122762;Estella-Lizarra
owt_382;Cebreiro;ES;3125551;Cebreiro
owt_384;Castrogeriz;ES;3125659;Castrogeriz
owt_385;Carrion de los Condes;ES;3126161;Carrión de los Condes
owt_386;Ashgabat;TM;162183;Ashgabat
owt_387;Burgos;ES;3127461;Burgos
owt_388;Bristol;GB;2654675;Bristol
owt_389;Barcelona;ES;3128760;Barcelona
owt_390;La Coruna;ES;3119841;A Coruña
owt_391;Beijing;CN;1816670;Beijing
owt_392;Jaca;ES;3120211;Jaca
owt_394;Amiens;FR;3037854;Amiens
owt_398;Antwerpen;BE;2803138;Antwerpen
owt_400;Aroue;FR;3036828;Aroue-Ithorots-Olhaïby
owt_402;Auch;FR;3036281;Auch
owt_403;Arles;FR;3036938;Arles
owt_404;Avignon;FR;3035681;Avignon
owt_405;Bach;FR;3035493;Bach
owt_406;Basel;CH;2661604;Basel
owt_407;Bayonne;FR;3034475;Bayonne
owt_408;Bordeaux;FR;3031582;Bordeaux
owt_409;Cahors;FR;3029213;Cahors
owt_410;Chartres;FR;3026467;Chartres
owt_411;Koln;DE;2886242;Köln
owt_4125;Bagamoyo;TZ;161290;Bagamoyo
owt_4126;Mamboya;TZ;154970;Mamboya
owt_4127;Mpwapwa;TZ;153094;Mpwapwa
owt_4128;Kilimatinde;TZ;157448;Kilimatinde
owt_4129;Tabora;TZ;149658;Tabora
owt_413;Bourges;FR;3031005;Bourges
owt_4130;Ujiji;TZ;149310;Ujiji
owt_414;Cajarc;FR;3029168;Cajarc
owt_415;Chalon-sur-Saone;FR;3027484;Chalon-sur-Saône
owt_417;Clermont-Ferrand;FR;3024635;Clermont-Ferrand
owt_419;Condom;FR;3023943;Condom
owt_42;Chitral;PK;1181065;Chitral
owt_421;Faycelles;FR;3018860;Faycelles
owt_422;Figeac;FR;3018506;Figeac
owt_423;Geneve;CH;2660646;Genève
owt_43;Constanta;RO;680963;Constanţa
owt_431;Lectoure;FR;3004381;Lectoure
owt_432;Liege;BE;2792413;Liège
owt_433;Limoges;FR;2998286;Limoges
owt_434;Lyon;FR;2996944;Lyon
owt_435;Metz;FR;2994160;Metz
owt_437;Moissac;FR;2993586;Moissac
owt_438;Le Mont-Saint-Michel;FR;6615358;Le Mont-Saint-Michel
owt_439;Montpellier;FR;2992166;Montpellier
owt_44;Damghan;IR;138025;Dāmghān
owt_440;Montredon;FR;2992106;Montredon
owt_441;Neuvy-Saint-Sepulchre;FR;2990482;Neuvy-Saint-Sépulchre
owt_442;Oloron-Sainte-Marie;FR;2989569;Oloron-Sainte-Marie
owt_444;Paris;FR;2988507;Paris
owt_445;Perigueux;FR;2987967;Périgueux
owt_446;Orleans;FR;2989317;Orléans
owt_447;Plymouth;GB;2640194;Plymouth
owt_448;Portsmouth;GB;2639996;Portsmouth
owt_449;Poitiers;FR;2986495;Poitiers
owt_45;Darkot;PK;1180499;Darkot
owt_454;Einsiedeln;CH;2660925;Einsiedeln
owt_458;Reims;FR;3027850;Cernay-lès-Reims
owt_459;Rocamadour;FR;2983333;Rocamadour
owt_46;Darkot;PK;1180499;Darkot
owt_460;Rouen;FR;2982652;Rouen
owt_463;Saint-Gilles;FR;2979679;Saint-Gilles
owt_464;La Souterraine;FR;2978134;Saint-Maurice-la-Souterraine
owt_470;Qumar Heyan;CN;1280201;Qumar Heyan
owt_472;Talmont;FR;2973474;Talmont-sur-Gironde
owt_474;Toulouse;FR;2972315;Toulouse
owt_475;Tours;FR;3012219;Joué-lés-Tours
owt_476;Valence;FR;2971053;Valence
owt_477;Vezelay;FR;2969478;Vézelay
owt_48;Dimashq;SY;170654;Damascus
owt_486;Suceava;RO;665850;Suceava
owt_487;Arad;RO;686254;Arad
owt_49;Dover;GB;2651048;Dover
owt_490;Sibiu;RO;667268;Sibiu
owt_492;Alba Iulia;RO;686578;Alba Iulia
owt_493;Cluj-Napoca;RO;681290;Cluj-Napoca
owt_494;Oradea;RO;671768;Oradea
owt_497;Kerch;UA;706524;Kerch
owt_50;Dunhuang;CN;1529531;Dunhuang
owt_501;Istaravshan;TJ;1220253;Istaravshan
owt_502;Siwah, Wahat;EG;347863;Siwa Oasis
owt_506;Canakkale;TR;749780;Çanakkale
owt_507;Allahabad;IN;1278994;Allahābād
owt_509;Patna;IN;1260086;Patna
owt_51;Durres;AL;3185728;Durrës
owt_514;Ghazni;AF;1141269;Ghazni
owt_515;Taras;KZ;1516905;Taraz
owt_522;Konduz;AF;1135689;Kunduz
owt_527;Hami;CN;1529484;Hami
owt_529;Shuiding;CN;1529184;Shuiding
owt_530;Bishkek;KG;1528675;Bishkek
owt_532;Termiz;UZ;1215957;Tirmiz
owt_542;Jhelum;PK;1175864;Jhelum
owt_547;Taiyuan;CN;1793511;Taiyuan
owt_548;Kaifeng;CN;1804879;Kaifeng
owt_553;Sokhumi;GE;611847;Sokhumi
owt_555;Lahore;PK;1172451;Lahore
owt_556;Agra;IN;1279259;Agra
owt_557;L'viv;UA;702550;Lviv
owt_559;Gaocheng;CN;1810604;Gaocheng
owt_56;Ghazzah;PS;281133;Gaza
owt_560;Kherson;UA;706448;Kherson
owt_562;Mainz;DE;2874225;Mainz
owt_563;Trier;DE;2821164;Trier
owt_564;Frankfurt am Main;DE;2925533;Frankfurt am Main
owt_569;Hodal;IN;1270000;Hodal
owt_57;Gilgit;PK;1178338;Gilgit
owt_572;Jaipur;IN;1269515;Jaipur
owt_576;Ahmadabad;IN;1279233;Ahmedabad
owt_578;Ahmadnagar;IN;1279228;Ahmadnagar
owt_580;Baki;AZ;587084;Baku
owt_582;Yerevan;AM;616052;Yerevan
owt_584;Charjew;TM;1219649;Türkmenabat
owt_587;Ajmer;IN;1279159;Ajmer
owt_59;Hamadan;IR;132144;Hamadān
owt_590;Vadodara;IN;1253573;Vadodara
owt_591;Beawar;IN;1276634;Beāwar
owt_592;Gogunda;IN;1271085;Gogūnda
owt_593;Pali;IN;1260716;Pāli
owt_597;Nagqu;CN;1280517;Nagqu
owt_599;Nukus;UZ;601294;Nukus
owt_60;Herat;AF;1140026;Herāt
owt_601;Garyarsa;CN;1281218;Garyarsa
owt_602;Kathmandu;NP;1283240;Kathmandu
owt_603;Stockholm;SE;2673730;Stockholm
owt_604;Chuka;CN;1281504;Chuka
owt_612;Trapani;IT;2522876;Trapani
owt_613;Qijiaojing;CN;1529264;Qijiaojing
owt_614;Galich;UA;709034;Halych
owt_615;Sary-Tash;KG;1222576;Sary-Tash
owt_616;Ambala;IN;1278860;Ambāla
owt_617;In Salah;DZ;6930641;In Salah
owt_619;Al Basrah;IQ;99532;Basrah
owt_620;Bayramaly;TM;1219762;Bayramaly
owt_624;Atyrau;KZ;610529;Atyrau
owt_630;Al Kufah;IQ;99135;Kufa
owt_631;Sangan;IR;117546;Sangān
owt_633;Taheri;IR;113596;Bandar-e Ţāherī
owt_635;Bandar Abbas;IR;141681;Bandar Abbas
owt_639;Al Mawsil;IQ;99071;Al Mawşil al Jadīdah
owt_641;Pyandzh;TJ;1221871;Dŭstí
owt_642;Shiraz;IR;115019;Shiraz
owt_643;Koneurgench;TM;601608;Köneürgench
owt_644;Esfahan;IR;418863;Isfahan
owt_646;Yining;CN;1529013;Yining
owt_647;Andijon;UZ;1514588;Andijon
owt_654;Attock Khurd;PK;1184247;Attock Khurd
owt_656;Handia;IN;1270438;Handia
owt_657;Bat'umi;GE;615532;Batumi
owt_658;Kars;TR;743952;Kars
owt_664;Bam;IR;141736;Bam
owt_665;Zahedan;IR;1159301;Zahedan
owt_666;Semnan;IR;116402;Semnān
owt_667;Qom;IR;119208;Qom
owt_668;Kashan;IR;128476;Kashan
owt_674;Jizzakh;UZ;1513886;Jizzax
owt_678;Ozgon;KG;1527513;Uzgen
owt_68;Hotan;CN;1281019;Hotan
owt_683;Eskimalatya;TR;315215;Eskimalatya
owt_684;Bilhorod-Dnistrovs'kyy;UA;712160;Bilhorod-Dnistrovs’kyy
owt_690;Ulaanbaatar;MN;2028462;Ulan Bator
owt_694;Datong;CN;2037799;Datong
owt_695;Shenyang;CN;2034937;Shenyang
owt_697;Qiemo;CN;1280249;Qiemo
owt_70;Yazd;IR;111822;Yazd
owt_700;Khalkis;GR;260133;Chalkída
owt_705;Volodymyr-Volyns'kyy;UA;689378;Volodymyr-Volyns’kyy
owt_71;Istanbul;TR;745044;İstanbul
owt_710;Novgorod;RU;519336;Velikiy Novgorod
owt_712;Pskov;RU;504341;Pskov
owt_715;Sinop;TR;739600;Sinop
owt_716;Yumurtalik;TR;296138;Yumurtalık
owt_717;Sivas;TR;300619;Sivas
owt_73;Izmir;TR;311046;İzmir
owt_737;Salimah, Wahat;SD;364021;Wāḩat Salīmah
owt_74;Izmit;TR;745028;İzmit
owt_740;Marsa Matruh;EG;352733;Mersa Matruh
owt_741;Aswan;EG;359792;Aswan
owt_742;Makkah;SA;104515;Mecca
owt_743;Jiddah;SA;105343;Jeddah
owt_748;Labdah;LY;2219905;Al Khums
owt_75;Kabul;AF;1138958;Kabul
owt_751;Al Qusayr;EG;360531;Al Quşayr
owt_752;Susah;LY;81584;Sūsah
owt_759;Zawilah;LY;2208566;Zawīlah
owt_761;Ghat;LY;2217351;Ghat
owt_762;Ghadamis;LY;2217440;Ghadāmis
owt_765;Sabratah;LY;2212771;Şabrātah
owt_767;Al Madinah al Munawwarah;SA;109223;Medina
owt_769;Ankara;TR;323786;Ankara
owt_77;Kashi;CN;1280849;Kashgar
owt_770;Konya;TR;306571;Konya
owt_772;Kayseri;TR;308464;Kayseri
owt_774;Tarabulus;LY;2210247;Tripoli
owt_775;Zaragoza;ES;3104324;Zaragoza
owt_776;Awjilah;LY;88533;Awjilah
owt_777;Ouargla;DZ;2485801;Ouargla
owt_778;Qabis;TN;2468369;Gabès
owt_779;Al Burayqah;LY;2215210;Al Burayqah
owt_780;Wuli;CN;1279786;Wuli
owt_781;Gangtok;IN;1271631;Gangtok
owt_783;Alger;DZ;2507480;Algiers
owt_784;Melilla;ES;2513947;Melilla
owt_786;Fes;MA;2548885;Fès
owt_787;Tlemcen;DZ;2475687;Tlemcen
owt_788;Marrakech;MA;2542997;Marrakesh
owt_79;Kerman;IR;128234;Kerman
owt_792;Oualata;MR;2377327;Oualâta
owt_793;Tombouctou;ML;2449067;Timbuktu
owt_794;Agadez;NE;2448085;Agadez
owt_795;Gao;ML;2457163;Gao
owt_796;Bilma;NE;2446796;Bilma
owt_799;Asyut;EG;359783;Asyūţ
owt_80;Khiva;UZ;1513604;Khiwa
owt_800;Tangier;MA;2530335;Tangier
owt_801;Tindouf;DZ;2476301;Tindouf
owt_803;Aurangabad;IN;1278149;Aurangabad
owt_805;Baleshwar;IN;1277599;Balasore
owt_806;Bayana;IN;1276652;Bayāna
owt_807;Bhimbar;PK;1182637;Bhimbar
owt_808;Bijapur;IN;1275701;Bijapur
owt_809;Varanasi;IN;1253405;Varanasi
owt_81;Kholm;AF;1136575;Khulm
owt_810;Burhanpur;IN;1275068;Burhānpur
owt_811;Khambhat;IN;1267090;Khambhāt
owt_812;Chopda;IN;1273992;Chopda
owt_813;Dhaka;BD;1185241;Dhaka
owt_814;Delhi;IN;1273294;Delhi
owt_815;Dhaulpur;IN;1272805;Dhaulpur
owt_816;Gujrat;PK;1177654;Gujrāt
owt_817;Gwalior;IN;1270583;Gwalior
owt_818;Jalalabad;AF;1139715;Jalālābād
owt_819;Jodhpur;IN;1268865;Jodhpur
owt_820;Karnal;IN;1267708;Karnāl
owt_821;Kolaras;IN;1266302;Kolāras
owt_822;Ludhiana;IN;1264728;Ludhiāna
owt_823;Mandu;IN;1263833;Māndu
owt_824;Wenquan;CN;1279798;Wenquan
owt_825;Mehsana;IN;1264389;Mahesāna
owt_826;Nandurbar;IN;1261931;Nandurbar
owt_827;Panipat;IN;1260476;Pānīpat
owt_828;Pipar;IN;1259608;Pīpār
owt_829;Rajmahal;IN;1258843;Rājmahal
owt_830;Sehore;IN;1256913;Sehore
owt_832;Fatehpur Sikri;IN;1271900;Fatehpur Sīkri
owt_833;Sirhind;IN;1256087;Sirhind
owt_834;Sironj;IN;1256064;Sironj
owt_835;Surat;IN;1255364;Sūrat
owt_836;Tatta;PK;1163582;Thatta
owt_837;Uch;PK;1163016;Uch-i-Sharif
owt_838;Udaipur;IN;1253986;Udaipur
owt_839;Narwar;IN;1261736;Narwar
owt_84;Korinthos;GR;264638;Arkhaía Kórinthos
owt_840;Rohtas;PK;1166822;Qila Rohtās
owt_841;Sonipat;IN;1255744;Sonīpat
owt_842;Asirgarh;IN;1278277;Asīrgarh
owt_843;Sirohi;IN;1256067;Sirohi
owt_848;Jaroslaw;PL;770380;Jarosław
owt_85;Lanzhou;CN;1804430;Lanzhou
owt_853;Little Aden;YE;73468;‘Adan aş Şughrá
owt_854;Shahabad;IN;1256752;Shāhābād
owt_855;Poti;GE;612366;P’ot’i
owt_856;Plzen;CZ;3068160;Pilsen
owt_857;Wernberg;DE;2810840;Wernberg-Köblitz
owt_858;Lublin;PL;765876;Lublin
owt_859;Kamyanets'-Podil's'kyy;UA;706950;Kamieniec Podolski
owt_860;Torun;PL;3083271;Toruń
owt_863;Konin;PL;3095321;Konin
owt_866;Athinai;GR;264371;Athens
owt_867;Lerida;ES;3118514;Lleida
owt_868;Tunis;TN;2464470;Tunis
owt_869;Taoudenni;ML;2450173;Taoudenni
owt_871;Al-Qahirah;EG;360630;Cairo
owt_872;Marzuq;LY;2214603;Murzuq
owt_873;Kano;NG;2335204;Kano
owt_874;Bir Gara;TD;2435175;Bir Gara
owt_875;Nouakchott;MR;2377450;Nouakchott
owt_876;Qina;EG;350550;Qinā
owt_88;Korla;CN;1529376;Korla
owt_887;Kairouan;TN;2473449;Kairouan
owt_89;Kuqa;CN;1529363;Kuqa
owt_892;Marawi;SD;370481;Merowe
owt_893;Bamako;ML;2460596;Bamako
owt_894;Agadir;MA;2561668;Agadir
owt_895;Volgograd;RU;472757;Volgograd
owt_90;Lhasa;CN;1280737;Lhasa
owt_900;Edirne;TR;747712;Edirne
owt_901;Sofia;BG;727011;Sofia
owt_902;Plovdiv;BG;728193;Plovdiv
owt_903;Beograd;RS;792680;Belgrade
owt_904;Sevastopol';UA;694423;Sevastopol
owt_908;Pons;FR;2986335;Pons
owt_909;Saintes;FR;2980340;Saintes
owt_91;Liangzhou;CN;1803936;Wuwei
owt_917;Split;HR;3190261;Split
owt_920;Dubrovnik;HR;3201047;Dubrovnik
owt_922;Skopje;MK;785842;Skopje
owt_925;Budapest;HU;3054643;Budapest
owt_927;Milano;IT;3173435;Milan
owt_928;Siracusa;IT;2523083;Siracusa
owt_929;Bursa;TR;750269;Bursa
owt_93;Luoyang;CN;1801792;Luoyang
owt_932;Aachen;DE;3247449;Aachen
owt_933;Wroclaw;PL;3081368;Wrocław
owt_939;Vitsyebsk;BY;620127;Vitebsk
owt_940;Budongquan;CN;1281603;Budongquan
owt_941;Nis;RS;787657;Niš
owt_942;Gelibolu;TR;746983;Gelibolu
owt_943;Elbasan;AL;783263;Elbasan
owt_944;Ohrid;MK;787487;Ohrid
owt_945;Bitola;MK;792578;Bitola
owt_951;Kerkira;GR;2463679;Corfu
owt_968;Silistra;BG;727221;Silistra
owt_97;Marseille;FR;2995469;Marseille
owt_971;Sarajevo;BA;3191281;Sarajevo
owt_974;Chuankou;CN;1814842;Shangchuankou
owt_976;Almaty;KZ;1526384;Almaty
owt_977;Baoji;CN;10942359;Baoji
owt_978;Dingxi;CN;1812749;Dingxi
owt_979;Jiayuguan;CN;1280957;Jiayuguan
owt_98;Mashhad;IR;124665;Mashhad
owt_980;Pingliang;CN;1798760;Pingliang
owt_983;Yecheng;CN;1279602;Kargilik
owt_985;Pishan;CN;9024450;Pishan Nongchang
owt_988;Meshkhed;TM;161642;Meshkhed
60001;Abydos;TR;11395741;Abydos
60002;Acre;IL;295721;‘Akko
60003;Agde;FR;3038638;Agde
60004;Aigues-Mortes;FR;3038493;Aigues-Mortes
60005;Alexandria;EG;361058;Alexandria
60006;Alger;DZ;2507480;Algiers
60013;Annaba;DZ;2506999;Annaba
60007;Antwerp;BE;2803138;Antwerpen
60110;Barcelona;ES;3128760;Barcelona
60010;Bayonne;FR;3034475;Bayonne
60011;Beirut;LB;276781;Beirut
60015;Brabant;NL;2752783;Klein-Brabant
60016;Brugge;BE;2800931;Brugge
60014;Béjaïa;DZ;2505329;Bejaïa
60019;Cadix;ES;2520600;Cadiz
60020;Caffa;UA;709161;Feodosiya
60025;Chios;GR;259973;Chios
60028;Collioure;FR;3024314;Collioure
60029;Constantinople;TR;745044;İstanbul
60030;Corfu;GR;2463679;Corfu
60032;Crotone;IT;2524881;Crotone
60035;Damas;SY;170654;Damascus
60036;Djerba;TN;2470384;Houmt Souk
60037;Dune;FR;3020686;Dunkerque
60038;Durazzo;AL;3185728;Durrës
60039;England;GB;2656333;Barking
60040;Episkopi;CY;146633;Episkopí
60041;Famagosta;CY;146617;Famagusta
60043;Gaete;IT;3176438;Gaeta
60044;Gallipoli;TR;746983;Gelibolu
60045;Genoa;IT;3176219;Genoa
60046;Granada;ES;2517117;Granada
60066;Honaine;DZ;2493812;Honaïne tadjeras
60047;Jaffa;IL;293253;Yafo
60048;Jerusalem;IL;7498240;West Jerusalem
60049;Laodicée;SY;173576;Latakia
60050;Lemesos;CY;146384;Limassol
60051;Lisbon;PT;2267057;Lisbon
60053;London;GB;2643743;London
60055;Malaga;ES;2514256;Málaga
60054;Mallorca;ES;2512989;Palma
60056;Marseille;FR;2995469;Marseille
60058;Messina;IT;2524170;Messina
60061;Monemvasia;GR;256795;Monemvasía
60062;Montpellier;FR;2992166;Montpellier
60063;Napoli;IT;3172394;Naples
60065;Nicosie;CY;146268;Nicosia
60067;Oran;DZ;2485926;Oran
60068;Palermo;IT;2523920;Palermo
60069;Paphos;CY;146214;Paphos
60070;Patras;GR;255683;Pátra
60071;Piombino;IT;3170674;Piombino
60072;Pisa;IT;3170647;Pisa
60075;Pula;HR;3192224;Pula
60076;Ragusa;HR;3201047;Dubrovnik
60077;Rama;PS;284889;Ar Rāmah
60078;Reggio Calabre;IT;2523630;Reggio Calabria
60079;Rhodes;GR;400666;Ródos
60114;Rovigno;HR;3191518;Rovinj
60081;Salines;CY;146400;Larnaca
60083;Sandwich;GB;2638542;Sandwich
60082;Sanlucar de Barrameda;ES;2511306;Sanlúcar de Barrameda
60084;Savona;IT;3167022;Savona
60085;Sevilla;ES;2510911;Sevilla
60086;Sfax;TN;2467454;Sfax
60089;Sinop;TR;739600;Sinop
60092;Siracusa;IT;2523083;Siracusa
60090;Sluis;NL;2747117;Sluis
60091;Southampton;GB;2637487;Southampton
60096;Tenedos;TR;320700;Bozcaada
60097;Thessaloniki;GR;734077;Thessaloníki
60098;Tortosa;ES;3107677;Tortosa
60099;Trabzon;TR;738648;Trabzon
60102;Tunis;TN;2464470;Tunis
60103;Valentia;ES;2509954;Valencia
60104;Venice;IT;3164603;Venice
60106;Zara;HR;3186952;Zadar
348070;Aksu;CN;1529660;Aksu
367091;Anḏaṟāb;AF;1148671;Andarāb
367081;Yuanquan;CN;1529004;Yuanquan
367108;;IN;1254710;Tezpur
360498;Attock City;PK;1184249;Attock City
355631;Ayodhya;IN;1278094;Ajodhya
367102;;IN;1278946;Alwar
345485;;AF;1133616;Mazār-e Sharīf
367085;Bāmīān;AF;1147242;Bāmyān
355463;Bharūch;IN;1276100;Bharūch
355388;Bodh Gaya;IN;1275389;Buddh Gaya
348203;Xi'an;CN;1790630;Xi’an
367090;Ruoqiang;CN;1280122;Ruoqiang
360476;Chārsadda;PK;1181439;Chārsadda
367089;Qiemo;CN;1280249;Qiemo
355104;Fīrozpur;IN;1271883;Ferozepore
367113;Amarāvati;IN;1278917;Amaravati
345479;Faizabad;AF;1142170;Fayzabad
348065;Hami;CN;1529484;Hami
367109;;IN;1276609;Begusarai
354824;Jalandhar;IN;1268782;Jalandhar
354770;Kānchipuram;IN;1268159;Kānchipuram
354759;Kannauj;IN;1268011;Kannauj
367103;;NP;1283562;Butwāl
